canonical_venue,month,temp_c_mean,precip_mm_daily_mean,windmax_kmh_mean,rh_pct_mean,source,period
"Wankhede Stadium, Mumbai",1,23.55,0.04,19.24,65.9,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",2,24.76,0.04,21.27,62.8,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",3,26.78,0.09,21.93,66.2,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",4,28.44,0.01,22.33,73.9,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",5,29.65,0.99,21.71,75.4,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",6,28.18,15.16,22.62,83.2,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",7,26.80,24.72,24.92,87.9,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",8,26.62,13.97,23.08,86.9,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",9,26.79,14.00,18.82,86.5,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",10,27.66,3.45,16.02,80.3,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",11,27.01,0.20,17.12,66.5,open-meteo-archive,2015-01-01..2024-12-31
"Wankhede Stadium, Mumbai",12,25.22,0.56,17.29,66.0,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",1,18.88,0.60,11.19,72.0,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",2,22.66,0.85,11.83,67.5,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",3,26.71,1.25,13.99,68.0,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",4,29.74,2.62,18.12,71.2,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",5,30.01,4.69,19.20,76.8,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",6,29.71,7.85,17.96,81.6,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",7,28.47,12.97,17.40,85.8,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",8,28.19,12.35,16.24,86.7,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",9,28.01,9.76,14.74,87.2,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",10,26.89,5.76,11.76,83.0,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",11,23.77,1.12,10.53,73.7,open-meteo-archive,2015-01-01..2024-12-31
"Eden Gardens, Kolkata",12,20.13,1.02,10.76,72.9,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",1,4.19,1.81,23.48,87.9,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",2,5.10,2.08,25.07,83.8,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",3,6.19,2.26,23.73,81.2,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",4,8.11,1.63,20.27,75.7,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",5,11.84,2.28,19.69,75.2,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",6,14.98,2.44,19.37,74.3,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",7,16.74,2.29,19.50,73.6,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",8,16.35,2.21,19.99,76.3,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",9,14.04,2.39,20.12,80.5,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",10,10.86,2.57,21.96,85.1,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",11,7.15,2.35,22.23,88.3,open-meteo-archive,2015-01-01..2024-12-31
"Edgbaston, Birmingham",12,5.90,2.44,23.47,89.9,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",1,21.03,0.40,16.09,64.4,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",2,22.85,0.13,16.84,53.2,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",3,25.66,0.47,16.70,48.6,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",4,27.18,1.06,15.35,52.2,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",5,25.79,3.85,15.04,69.5,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",6,23.59,4.59,21.05,78.9,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",7,22.74,5.32,23.50,80.9,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",8,22.74,4.67,20.83,80.4,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",9,22.68,4.83,18.16,81.0,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",10,22.54,4.54,14.02,77.4,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",11,21.74,3.63,16.44,76.2,open-meteo-archive,2015-01-01..2024-12-31
"M Chinnaswamy Stadium, Bengaluru",12,20.90,1.18,16.36,74.0,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",1,20.57,2.33,10.59,72.1,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",2,20.87,2.43,10.84,72.7,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",3,20.53,2.93,10.24,76.0,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",4,19.87,4.48,9.58,80.7,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",5,20.19,1.91,9.87,74.5,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",6,20.52,0.32,10.55,61.1,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",7,21.11,0.08,11.22,51.1,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",8,21.67,0.81,12.43,54.3,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",9,21.33,1.72,13.36,64.7,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",10,20.77,3.40,12.94,70.7,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",11,19.89,3.97,11.72,77.5,open-meteo-archive,2015-01-01..2024-12-31
"Gahanga International Cricket Stadium, Rwanda",12,19.91,3.18,11.08,77.6,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",1,11.60,1.35,10.71,79.4,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",2,15.61,1.16,13.35,68.7,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",3,20.44,1.72,15.59,62.6,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",4,26.74,0.75,17.71,44.8,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",5,31.59,0.49,17.86,36.1,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",6,33.08,1.49,16.31,48.4,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",7,30.64,4.75,14.69,74.4,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",8,30.04,4.32,12.92,76.9,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",9,29.42,1.80,12.06,69.1,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",10,25.33,0.60,11.95,60.5,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",11,18.96,0.40,11.21,68.2,open-meteo-archive,2015-01-01..2024-12-31
"Gaddafi Stadium, Lahore",12,13.72,0.27,9.74,72.9,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",1,4.75,1.98,23.02,86.5,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",2,5.94,1.89,25.21,82.2,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",3,7.32,1.86,24.15,79.2,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",4,9.31,1.35,20.69,73.7,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",5,13.01,1.86,20.50,73.7,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",6,16.43,2.02,20.10,72.3,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",7,18.39,1.96,20.43,70.5,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",8,18.03,1.81,20.25,73.9,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",9,15.54,2.11,20.05,77.5,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",10,12.15,2.48,21.77,83.3,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",11,8.18,2.18,21.65,86.2,open-meteo-archive,2015-01-01..2024-12-31
"Kennington Oval, London",12,6.81,2.10,22.62,88.0,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",1,24.15,3.10,23.33,77.2,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",2,24.25,3.44,22.48,78.0,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",3,23.66,2.70,22.13,79.0,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",4,21.43,3.31,21.24,77.4,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",5,19.57,2.16,19.15,73.9,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",6,17.54,0.66,19.31,67.2,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",7,16.96,1.06,20.37,64.9,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",8,17.82,1.03,22.33,69.3,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",9,19.04,2.30,23.84,75.7,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",10,20.03,3.16,24.91,76.3,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",11,21.43,2.89,24.26,77.4,open-meteo-archive,2015-01-01..2024-12-31
"Kingsmead, Durban",12,23.16,3.18,23.28,78.8,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",1,4.41,1.63,24.94,86.4,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",2,5.41,2.00,26.84,82.4,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",3,6.58,2.22,25.29,79.8,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",4,8.44,1.52,21.92,74.6,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",5,12.16,2.14,21.13,74.8,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",6,15.25,2.23,20.92,74.0,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",7,17.19,2.34,20.96,72.7,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",8,16.85,2.20,22.05,74.8,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",9,14.41,2.22,21.56,79.2,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",10,11.22,2.53,23.61,83.8,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",11,7.42,2.17,23.45,87.0,open-meteo-archive,2015-01-01..2024-12-31
"Trent Bridge, Nottingham",12,6.07,2.23,24.87,88.6,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",1,26.12,2.52,16.17,76.9,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",2,26.88,1.91,15.82,76.1,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",3,27.43,3.42,14.03,79.8,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",4,27.67,5.33,13.58,82.6,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",5,27.37,13.61,17.81,85.9,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",6,27.07,10.17,19.62,85.7,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",7,26.92,7.21,19.89,85.2,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",8,26.65,7.85,19.61,85.7,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",9,26.43,9.78,18.24,86.2,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",10,26.13,12.66,15.77,87.3,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",11,25.77,12.98,13.30,87.7,open-meteo-archive,2015-01-01..2024-12-31
"R Premadasa Stadium, Colombo",12,25.91,5.43,14.21,83.8,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",1,24.99,0.84,17.01,75.7,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",2,25.69,0.18,16.73,75.1,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",3,27.54,0.36,19.29,77.0,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",4,29.53,0.41,22.47,77.2,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",5,30.56,2.60,22.59,74.7,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",6,30.42,2.32,21.74,69.5,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",7,29.56,3.43,20.24,71.0,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",8,29.03,4.31,18.83,75.0,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",9,28.54,4.74,17.51,79.0,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",10,27.61,6.27,15.87,81.5,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",11,26.14,12.45,19.39,83.2,open-meteo-archive,2015-01-01..2024-12-31
"MA Chidambaram Stadium, Chepauk, Chennai",12,25.45,5.56,19.88,79.1,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",1,19.87,0.50,21.95,66.1,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",2,20.92,0.24,24.03,62.2,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",3,23.99,0.46,25.49,57.3,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",4,27.91,0.31,25.77,49.5,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",5,31.94,0.07,26.14,47.9,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",6,34.43,0.00,26.00,52.5,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",7,36.18,0.01,25.01,51.2,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",8,36.00,0.02,24.70,52.2,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",9,33.79,0.01,23.44,57.4,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",10,30.49,0.03,22.18,60.4,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",11,26.23,0.08,20.92,60.5,open-meteo-archive,2015-01-01..2024-12-31
"Sheikh Zayed Stadium, Abu Dhabi",12,22.06,0.11,19.99,66.3,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",1,5.31,2.40,23.29,86.1,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",2,6.22,2.47,24.74,82.7,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",3,7.42,2.41,23.67,80.4,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",4,9.34,1.56,20.11,75.0,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",5,12.78,2.01,19.51,75.2,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",6,15.97,1.95,19.36,74.7,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",7,17.79,1.89,20.18,73.9,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",8,17.49,2.25,19.80,77.3,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",9,15.38,2.38,19.76,79.0,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",10,12.39,3.16,21.72,83.5,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",11,8.72,2.83,22.78,85.6,open-meteo-archive,2015-01-01..2024-12-31
"The Rose Bowl, Southampton",12,7.40,2.86,23.64,87.4,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",1,5.32,3.30,24.38,86.8,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",2,6.04,3.73,26.07,83.8,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",3,7.07,3.46,24.68,81.3,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",4,9.08,2.21,20.99,75.9,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",5,12.44,2.68,20.83,76.5,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",6,15.40,2.20,20.66,76.2,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",7,16.93,2.78,20.88,76.9,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",8,16.62,3.24,21.17,79.8,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",9,14.70,3.51,20.85,81.5,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",10,11.84,4.46,21.92,84.5,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",11,8.40,3.72,23.74,86.6,open-meteo-archive,2015-01-01..2024-12-31
"Sophia Gardens, Cardiff",12,7.12,4.61,25.07,88.5,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",1,4.60,3.28,22.44,86.9,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",2,5.39,3.51,24.54,82.6,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",3,6.54,3.28,23.27,79.9,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",4,8.52,2.10,20.59,74.6,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",5,12.10,2.39,19.78,75.4,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",6,15.06,2.94,19.08,75.1,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",7,16.39,3.63,19.09,77.4,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",8,16.14,3.53,19.58,79.1,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",9,14.02,3.19,19.63,81.4,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",10,11.10,3.65,21.35,84.0,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",11,7.46,3.40,21.20,86.8,open-meteo-archive,2015-01-01..2024-12-31
"Old Trafford, Manchester",12,6.11,3.82,21.92,88.4,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",1,4.17,2.12,26.61,84.7,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",2,4.87,2.35,27.38,81.7,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",3,5.91,2.23,24.62,80.3,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",4,7.39,1.87,21.41,77.5,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",5,11.06,2.14,20.24,77.7,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",6,13.83,2.38,20.14,76.5,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",7,15.73,3.03,20.17,76.9,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",8,15.47,2.52,21.14,78.3,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",9,13.27,2.44,21.29,81.2,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",10,10.37,2.76,23.81,84.0,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",11,6.77,2.54,23.90,86.5,open-meteo-archive,2015-01-01..2024-12-31
"Riverside Ground, Chester-le-Street",12,5.37,2.71,25.16,87.2,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",1,14.35,0.44,11.97,64.0,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",2,18.75,0.13,13.74,47.8,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",3,23.93,0.53,15.74,39.6,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",4,30.04,0.21,17.83,25.2,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",5,33.22,0.58,20.08,28.5,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",6,32.94,2.13,19.16,46.2,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",7,29.16,7.03,16.62,73.7,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",8,27.54,5.62,16.63,78.9,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",9,27.70,2.82,14.85,70.8,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",10,26.16,0.47,12.61,47.9,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",11,21.08,0.17,11.10,51.7,open-meteo-archive,2015-01-01..2024-12-31
"Sawai Mansingh Stadium, Jaipur",12,15.89,0.19,10.86,57.9,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",1,17.57,1.91,18.69,67.3,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",2,16.80,1.40,18.73,67.0,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",3,15.38,1.77,17.18,71.3,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",4,12.91,1.30,15.85,74.7,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",5,10.09,1.80,16.20,78.8,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",6,8.33,1.98,14.91,82.5,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",7,7.83,1.38,16.50,79.7,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",8,8.53,1.97,17.71,77.6,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",9,10.20,1.70,18.78,73.7,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",10,12.13,2.53,18.81,71.5,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",11,14.10,2.41,18.97,70.1,open-meteo-archive,2015-01-01..2024-12-31
"Bellerive Oval, Hobart",12,15.89,2.13,19.20,67.6,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",1,21.43,3.27,17.82,63.6,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",2,21.20,3.69,17.58,65.2,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",3,20.21,2.03,16.65,61.8,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",4,17.28,1.74,16.20,62.2,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",5,14.84,0.51,15.42,52.6,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",6,11.76,0.15,16.68,49.9,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",7,11.74,0.16,16.86,44.5,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",8,15.04,0.06,18.79,39.4,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",9,18.76,0.39,20.16,38.9,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",10,20.31,1.25,20.65,45.6,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",11,20.90,2.27,20.18,54.7,open-meteo-archive,2015-01-01..2024-12-31
"SuperSport Park, Centurion",12,21.52,3.22,18.75,63.0,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",1,4.25,2.14,25.46,86.4,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",2,4.92,2.74,26.41,83.0,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",3,6.00,2.57,24.51,81.0,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",4,7.80,1.69,21.52,76.5,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",5,11.44,2.04,20.74,76.9,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",6,14.41,2.39,20.42,76.0,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",7,16.17,2.58,20.50,76.2,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",8,15.88,2.40,21.38,77.8,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",9,13.61,2.53,20.81,81.1,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",10,10.57,2.91,23.18,84.6,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",11,7.01,2.42,22.92,87.0,open-meteo-archive,2015-01-01..2024-12-31
"Headingley, Leeds",12,5.63,2.68,24.28,88.3,open-meteo-archive,2015-01-01..2024-12-31
"Arun Jaitley Stadium, Delhi",1,12.81,1.06,12.98,78.5,open-meteo-archive,2015-01-01..2024-12-31
