Loading stats provider + player metadata + model ...
WARNING: SQLite same-day ordering mismatch: models/player_stats_cache_v3.sqlite has None, code expects 'date_then_match_id_lexicographic_v1'. Rebuild the cache before deterministic materialization.
StatsProvider: using SQLite backend player_stats_cache_v3.sqlite (56.8 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [159/545] 1460768                                                 cps=[6, 10, 15] (4.6s)
  [160/545] 1460769                                                 cps=[6, 10, 15] (6.3s)
  [161/545] 1460770                                                 cps=[6, 10, 15] (6.3s)
  [162/545] 1460771                                                 cps=[6, 10, 15] (6.4s)
  [163/545] 1460772                                                 cps=[6, 10, 15] (6.2s)
  [164/545] 1460773                                                 cps=[6, 10, 15] (6.3s)
  [165/545] 1460774                                                 cps=[6, 10, 15] (6.3s)
  [166/545] 1460775                                                 cps=[6, 10, 15] (6.4s)
  [167/545] 1460776                                                 cps=[6, 10, 15] (6.3s)
  [168/545] 1460777                                                 cps=[6, 10, 15] (6.4s)
  [169/545] 1460778                                                 cps=[6, 10, 15] (6.3s)
  [170/545] 1460779                                                 cps=[6, 10, 15] (6.3s)
  [171/545] 1460780                                                 cps=[6, 10, 15] (6.3s)
  [172/545] 1460781                                                 cps=[6, 10, 15] (6.3s)
  [173/545] 1460782                                                 cps=[6, 10, 15] (6.5s)
  [174/545] 1460783                                                 cps=[6, 10, 15] (6.3s)
  [175/545] 1460784                                                 cps=[6, 10, 15] (6.4s)
  [176/545] 1460785                                                 cps=[6, 10, 15] (6.1s)
  [177/545] 1460786                                                 cps=[6, 10, 15] (6.3s)
  [178/545] 1460787                                                 cps=[6, 10, 15] (6.4s)
  [179/545] 1460788                                                 cps=[6, 10, 15] (6.5s)
  [180/545] 1460789                                                 cps=[6, 10, 15] (6.4s)
  [181/545] 1460790                                                 cps=[6, 10, 15] (6.4s)
  [182/545] 1460791                                                 cps=[6, 10, 15] (6.5s)
  [183/545] 1460792                                                 cps=[6, 10, 15] (6.4s)
  [184/545] 1460793                                                 cps=[6, 10, 15] (6.3s)
  [185/545] 1460794                                                 cps=[6, 10, 15] (6.3s)
  [186/545] 1460795                                                 cps=[6, 10, 15] (6.3s)
  [187/545] 1460796                                                 cps=[6, 10, 15] (6.4s)
  [188/545] SKIP 1460797.json: innings 1 curtailed (36 legal balls, 1 dismissals)
  [189/545] 1460798                                                 cps=[6, 10, 15] (6.1s)
  [190/545] 1460799                                                 cps=[6, 10, 15] (6.4s)
  [191/545] SKIP 1460800.json: innings 1 curtailed (102 legal balls, 4 dismissals)
  [192/545] 1460801                                                 cps=[6, 10, 15] (5.8s)
  [193/545] 1460802                                                 cps=[6, 10, 15] (6.3s)
  [194/545] 1460803                                                 cps=[6, 10, 15] (6.4s)
  [195/545] 1460804                                                 cps=[6, 10, 15] (6.4s)
  [196/545] 1460805                                                 cps=[6, 10, 15] (6.4s)
  [197/545] 1460806                                                 cps=[6, 10, 15] (6.4s)
  [198/545] 1460807                                                 cps=[6, 10, 15] (6.3s)
  [199/545] 1460808                                                 cps=[6, 10, 15] (6.4s)
  [200/545] 1460809                                                 cps=[6, 10, 15] (5.7s)
  [201/545] 1460810                                                 cps=[6, 10, 15] (6.4s)
  [202/545] 1460811                                                 cps=[6, 10, 15] (6.4s)
  [203/545] 1460812                                                 cps=[6, 10, 15] (6.3s)
  [204/545] 1460813                                                 cps=[6, 10, 15] (6.1s)
  [205/545] 1460814                                                 cps=[6, 10, 15] (5.9s)
  [206/545] 1460815                                                 cps=[6, 10, 15] (6.2s)
  [207/545] 1460816                                                 cps=[6, 10, 15] (6.0s)
  [208/545] 1460817                                                 cps=[6, 10, 15] (5.4s)
  [209/545] 1460818                                                 cps=[6, 10, 15] (6.2s)
  [210/545] 1460819                                                 cps=[6, 10, 15] (6.1s)
  [211/545] 1460820                                                 cps=[6, 10, 15] (6.1s)
  [212/545] 1460821                                                 cps=[6, 10, 15] (5.7s)
  [213/545] 1460822                                                 cps=[6, 10, 15] (5.9s)
  [214/545] 1460823                                                 cps=[6, 10, 15] (6.1s)
  [215/545] 1460824                                                 cps=[6, 10, 15] (6.1s)
  [216/545] 1462173                                                 cps=[6, 10, 15] (6.1s)
  [217/545] 1462174                                                 cps=[6, 10, 15] (6.1s)
  [218/545] 1462175                                                 cps=[6, 10, 15] (6.1s)
  [219/545] 1462176                                                 cps=[6, 10, 15] (6.0s)
  [220/545] 1462177                                                 cps=[6, 10, 15] (5.3s)
  [221/545] 1462178                                                 cps=[6, 10, 15] (6.0s)
  [222/545] 1462179                                                 cps=[6, 10, 15] (6.1s)
  [223/545] 1462180                                                 cps=[6, 10, 15] (6.1s)
  [224/545] 1462181                                                 cps=[6, 10, 15] (6.1s)
  [225/545] 1462182                                                 cps=[6, 10, 15] (6.0s)
  [226/545] 1462183                                                 cps=[6, 10, 15] (6.0s)
  [227/545] 1462184                                                 cps=[6, 10, 15] (6.1s)
  [228/545] 1462185                                                 cps=[6, 10, 15] (6.1s)
  [229/545] 1462186                                                 cps=[6, 10, 15] (6.0s)
  [230/545] 1462187                                                 cps=[6, 10, 15] (5.1s)
  [231/545] 1462188                                                 cps=[6, 10, 15] (6.0s)
  [232/545] 1462189                                                 cps=[6, 10, 15] (6.1s)
  [233/545] 1462190                                                 cps=[6, 10, 15] (5.9s)
  [234/545] 1462191                                                 cps=[6, 10, 15] (6.0s)
  [235/545] 1462192                                                 cps=[6, 10, 15] (6.0s)
  [236/545] 1462193                                                 cps=[6, 10, 15] (6.1s)
  [237/545] 1462194                                                 cps=[6, 10, 15] (6.2s)
  [238/545] 1462195                                                 cps=[6, 10, 15] (6.0s)
  [239/545] 1462196                                                 cps=[6, 10, 15] (5.6s)
  [240/545] 1462197                                                 cps=[6, 10, 15] (6.1s)
  [241/545] 1462198                                                 cps=[6, 10, 15] (6.0s)
  [242/545] 1462199                                                 cps=[6, 10, 15] (6.0s)
  [243/545] 1462200                                                 cps=[6, 10, 15] (5.9s)
  [244/545] 1462201                                                 cps=[6, 10, 15] (6.0s)
  [245/545] 1462202                                                 cps=[6, 10, 15] (5.8s)
  [246/545] 1462203                                                 cps=[6, 10, 15] (6.0s)
  [247/545] 1462204                                                 cps=[6, 10, 15] (6.1s)
  [248/545] 1462205                                                 cps=[6, 10, 15] (6.0s)
  [249/545] 1462206                                                 cps=[6, 10, 15] (6.1s)
  [250/545] SKIP 1467704.json: innings 1 curtailed (54 legal balls, 5 dismissals)
  [251/545] 1467705                                                 cps=[6, 10, 15] (6.0s)
  [252/545] SKIP 1467706.json: innings 1 curtailed (108 legal balls, 6 dismissals)
  [253/545] 1470186                                                 cps=[6, 10, 15] (5.8s)
  [254/545] 1470187                                                 cps=[6, 10, 15] (6.1s)
  [255/545] 1470188                                                 cps=[6, 10, 15] (6.2s)
  [256/545] 1470189                                                 cps=[6, 10, 15] (6.1s)
  [257/545] 1470190                                                 cps=[6, 10, 15] (6.1s)
  [258/545] 1470191                                                 cps=[6, 10, 15] (4.7s)
  [259/545] 1471822                                                 cps=[6, 10, 15] (6.0s)
  [260/545] SKIP 1471823.json: innings 1 curtailed (30 legal balls, 6 dismissals)
  [261/545] 1471824                                                 cps=[6, 10, 15] (5.9s)
  [262/545] 1471825                                                 cps=[6, 10, 15] (6.0s)
  [263/545] 1471826                                                 cps=[6, 10, 15] (6.0s)
  [264/545] 1472516                                                 cps=[6, 10, 15] (6.0s)
  [265/545] SKIP 1473145.json: not a 20-over match (overs=50)
  [266/545] SKIP 1473146.json: not a 20-over match (overs=50)
  [267/545] SKIP 1473147.json: not a 20-over match (overs=50)
  [268/545] 1473438                                                 cps=[6, 10, 15] (6.1s)
  [269/545] 1473439                                                 cps=[6, 10, 15] (6.1s)
  [270/545] 1473440                                                 cps=[6, 10, 15] (6.0s)
  [271/545] 1473441                                                 cps=[6, 10, 15] (6.1s)
  [272/545] 1473442                                                 cps=[6, 10, 15] (6.1s)
  [273/545] 1473443                                                 cps=[6, 10, 15] (6.1s)
  [274/545] 1473444                                                 cps=[6, 10, 15] (6.1s)
  [275/545] 1473445                                                 cps=[6, 10, 15] (6.1s)
  [276/545] 1473446                                                 cps=[6, 10, 15] (6.1s)
  [277/545] 1473447                                                 cps=[6, 10, 15] (6.1s)
  [278/545] 1473448                                                 cps=[6, 10, 15] (6.4s)
  [279/545] 1473449                                                 cps=[6, 10, 15] (5.5s)
  [280/545] 1473450                                                 cps=[6, 10, 15] (6.1s)
  [281/545] 1473451                                                 cps=[6, 10, 15] (6.1s)
  [282/545] 1473452                                                 cps=[6, 10, 15] (6.6s)
  [283/545] 1473453                                                 cps=[6, 10, 15] (6.6s)
  [284/545] 1473454                                                 cps=[6, 10, 15] (6.3s)
  [285/545] 1473455                                                 cps=[6, 10, 15] (6.2s)
  [286/545] 1473456                                                 cps=[6, 10, 15] (6.1s)
  [287/545] 1473457                                                 cps=[6, 10, 15] (6.1s)
  [288/545] 1473458                                                 cps=[6, 10, 15] (6.1s)
  [289/545] 1473459                                                 cps=[6, 10, 15] (6.0s)
  [290/545] 1473460                                                 cps=[6, 10, 15] (6.1s)
  [291/545] 1473461                                                 cps=[6, 10, 15] (6.1s)
  [292/545] 1473462                                                 cps=[6, 10, 15] (6.0s)
  [293/545] 1473463                                                 cps=[6, 10, 15] (6.1s)
  [294/545] 1473464                                                 cps=[6, 10, 15] (6.1s)
  [295/545] 1473465                                                 cps=[6, 10, 15] (6.1s)
  [296/545] 1473466                                                 cps=[6, 10, 15] (6.1s)
  [297/545] 1473467                                                 cps=[6, 10, 15] (6.1s)
  [298/545] 1473468                                                 cps=[6, 10, 15] (5.7s)
  [299/545] 1473469                                                 cps=[6, 10, 15] (6.1s)
  [300/545] 1473470                                                 cps=[6, 10, 15] (6.2s)
  [301/545] SKIP 1473471.json: innings 1 curtailed (84 legal balls, 9 dismissals)
  [302/545] 1473472                                                 cps=[6, 10, 15] (6.1s)
  [303/545] 1473473                                                 cps=[6, 10, 15] (6.1s)
  [304/545] 1473474                                                 cps=[6, 10, 15] (6.0s)
  [305/545] 1473475                                                 cps=[6, 10, 15] (6.1s)
  [306/545] 1473476                                                 cps=[6, 10, 15] (6.1s)
  [307/545] 1473477                                                 cps=[6, 10, 15] (6.0s)
  [308/545] 1473478                                                 cps=[6, 10, 15] (5.8s)
  [309/545] 1473479                                                 cps=[6, 10, 15] (6.1s)
  [310/545] 1473480                                                 cps=[6, 10, 15] (6.0s)
  [311/545] 1473481                                                 cps=[6, 10, 15] (6.2s)
  [312/545] 1473482                                                 cps=[6, 10, 15] (6.1s)
  [313/545] 1473483                                                 cps=[6, 10, 15] (6.2s)
  [314/545] 1473484                                                 cps=[6, 10, 15] (6.1s)
  [315/545] 1473485                                                 cps=[6, 10, 15] (6.1s)
  [316/545] 1473486                                                 cps=[6, 10, 15] (6.1s)
  [317/545] 1473487                                                 cps=[6, 10, 15] (6.1s)
  [318/545] 1473488                                                 cps=[6, 10, 15] (6.1s)
  [319/545] 1473489                                                 cps=[6, 10, 15] (6.2s)
  [320/545] 1473490                                                 cps=[6, 10, 15] (6.2s)
  [321/545] 1473491                                                 cps=[6, 10, 15] (6.1s)
  [322/545] 1473492                                                 cps=[6, 10, 15] (6.0s)
  [323/545] 1473493                                                 cps=[6, 10, 15] (6.1s)
  [324/545] 1473494                                                 cps=[6, 10, 15] (6.1s)
  [325/545] SKIP 1473495.json: innings 1 curtailed (61 legal balls, 1 dismissals)
  [326/545] 1473497                                                 cps=[6, 10, 15] (5.9s)
  [327/545] 1473498                                                 cps=[6, 10, 15] (6.2s)
  [328/545] 1473499                                                 cps=[6, 10, 15] (6.1s)
  [329/545] 1473500                                                 cps=[6, 10, 15] (6.0s)
  [330/545] 1473501                                                 cps=[6, 10, 15] (6.1s)
  [331/545] 1473502                                                 cps=[6, 10, 15] (6.2s)
  [332/545] 1473503                                                 cps=[6, 10, 15] (6.0s)
  [333/545] 1473504                                                 cps=[6, 10, 15] (6.2s)
  [334/545] 1473505                                                 cps=[6, 10, 15] (6.2s)
  [335/545] 1473506                                                 cps=[6, 10, 15] (6.1s)
  [336/545] 1473507                                                 cps=[6, 10, 15] (6.1s)
  [337/545] 1473508                                                 cps=[6, 10] (4.2s)
  [338/545] 1473509                                                 cps=[6, 10, 15] (6.1s)
  [339/545] 1473510                                                 cps=[6, 10, 15] (6.1s)
  [340/545] 1473511                                                 cps=[6, 10, 15] (6.2s)
  [341/545] 1474260                                                 cps=[6, 10, 15] (6.2s)
  [342/545] SKIP 1474261.json: innings 1 curtailed (90 legal balls, 6 dismissals)
  [343/545] 1474262                                                 cps=[6, 10, 15] (5.9s)
  [344/545] 1474263                                                 cps=[6, 10, 15] (6.0s)
  [345/545] 1475238                                                 cps=[6, 10, 15] (5.9s)
  [346/545] 1475239                                                 cps=[6, 10, 15] (6.2s)
  [347/545] 1475240                                                 cps=[6, 10, 15] (6.1s)
  [348/545] 1475241                                                 cps=[6, 10, 15] (6.1s)
  [349/545] 1475242                                                 cps=[6, 10, 15] (6.1s)
  [350/545] 1475243                                                 cps=[6, 10, 15] (6.1s)
  [351/545] 1475244                                                 cps=[6, 10, 15] (6.1s)
  [352/545] 1475245                                                 cps=[6, 10, 15] (6.1s)
  [353/545] 1475246                                                 cps=[6, 10, 15] (6.1s)
  [354/545] 1475247                                                 cps=[6, 10, 15] (6.0s)
  [355/545] 1475248                                                 cps=[6, 10, 15] (6.1s)
  [356/545] 1475249                                                 cps=[6, 10, 15] (6.2s)
  [357/545] 1475250                                                 cps=[6, 10, 15] (6.1s)
  [358/545] 1475251                                                 cps=[6, 10, 15] (5.6s)
  [359/545] 1475252                                                 cps=[6, 10, 15] (5.4s)
  [360/545] 1475253                                                 cps=[6, 10, 15] (6.1s)
  [361/545] 1475254                                                 cps=[6, 10, 15] (6.2s)
  [362/545] 1475255                                                 cps=[6, 10, 15] (5.2s)
  [363/545] 1475256                                                 cps=[6, 10, 15] (6.1s)
  [364/545] 1475257                                                 cps=[6, 10, 15] (6.1s)
  [365/545] SKIP 1475258.json: innings 1 curtailed (69 legal balls, 3 dismissals)
  [366/545] 1475259                                                 cps=[6, 10, 15] (6.1s)
  [367/545] 1475260                                                 cps=[6, 10, 15] (6.0s)
  [368/545] SKIP 1475261.json: innings 1 curtailed (90 legal balls, 8 dismissals)
  [369/545] 1475262                                                 cps=[6, 10, 15] (5.8s)
  [370/545] 1475263                                                 cps=[6, 10, 15] (6.1s)
  [371/545] 1475264                                                 cps=[6, 10, 15] (6.1s)
  [372/545] 1475265                                                 cps=[6, 10, 15] (5.9s)
  [373/545] SKIP 1475266.json: innings 1 curtailed (78 legal balls, 8 dismissals)
  [374/545] 1475267                                                 cps=[6, 10, 15] (6.1s)
  [375/545] 1475268                                                 cps=[6, 10, 15] (5.8s)
  [376/545] 1475269                                                 cps=[6, 10, 15] (6.1s)
  [377/545] 1475270                                                 cps=[6, 10, 15] (6.0s)
  [378/545] 1475271                                                 cps=[6, 10, 15] (6.1s)
  [379/545] 1475525                                                 cps=[6, 10, 15] (5.9s)
  [380/545] 1475526                                                 cps=[6, 10, 15] (6.1s)
  [381/545] 1475527                                                 cps=[6, 10, 15] (6.1s)
  [382/545] 1475528                                                 cps=[6, 10, 15] (5.8s)
  [383/545] 1475529                                                 cps=[6, 10, 15] (6.0s)
  [384/545] 1475530                                                 cps=[6, 10, 15] (5.6s)
  [385/545] 1475531                                                 cps=[6, 10, 15] (5.9s)
  [386/545] SKIP 1476795.json: innings 1 curtailed (90 legal balls, 8 dismissals)
  [387/545] SKIP 1476797.json: innings 1 curtailed (78 legal balls, 7 dismissals)
  [388/545] 1476798                                                 cps=[6, 10, 15] (6.2s)
  [389/545] 1478228                                                 cps=[6, 10, 15] (6.0s)
  [390/545] 1478229                                                 cps=[6, 10, 15] (5.9s)
  [391/545] 1478230                                                 cps=[6, 10, 15] (6.1s)
  [392/545] 1479320                                                 cps=[6, 10, 15] (6.1s)
  [393/545] 1479321                                                 cps=[6, 10, 15] (6.4s)
  [394/545] 1479322                                                 cps=[6, 10, 15] (6.0s)
  [395/545] 1479323                                                 cps=[6, 10, 15] (6.1s)
  [396/545] 1479324                                                 cps=[6, 10, 15] (5.6s)
  [397/545] SKIP 1479325.json: innings 1 curtailed (54 legal balls, 3 dismissals)
  [398/545] 1479326                                                 cps=[6, 10, 15] (6.1s)
  [399/545] 1479327                                                 cps=[6, 10, 15] (6.1s)
    Warning: Incomplete team lineups for 1481295
  [400/545] 1481295                                                 cps=[6, 10, 15] (5.8s)
